Obligatoire :

	=> Balises <strong> pour le référencement

	=> Modifier les divs correspondantes en <figure>, <figcaption>, <article> et <aside>

	=> Bouton scroll section

	=> Appuyer sur TAB pour contrôler l'accessibilité des boutons

	=> Compresser les vidéos / images et srcset sur les images trop lourdes

	=> Les dimensions du toggleSwitch sont uniquement dépendantes de la font-size de son contenu => Pb : On ne peut plus choisir la font-size sans modifier la taille du composant

Facultatif :

	=> Augmenter la réso du background-image de l'accueil

	=> Image projet portfolio

	=> Animation rouages scroll

	=> Animation sur <ul> à l'ouverture/fermeture du menu

	=> Indiquer la section actuelle sur le menu

	=> Dans About.tsx, le Link placé en absolute à la suite de la vidéo ne doit pas être écrit à l'intérieur du map car il ne doit exister que pour la vidéo du livre de liaison. Au lieu de ça, il faudra l'ajouter à subSectionsJSX[1] en dehors du map avant le retour du composant.

	=> Revoir l'imbrication des composants ? Un composant générique "Section" ? Répétition du JSX dans Skills.tsx et About.tsx

	=> Créer des tests unitaires pour chaque composant

	=> Mise en cache

	=> La const sectionNames contenue dans le fichier du composant Menu peut être dynamique et venir des noms des sections dans index.tsx
